2026-06-07T00:00:17.724-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.735-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:17.752-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.755-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:18.729-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:18.740-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:23.406-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.408-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:23.420-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.422-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:30.389-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:30.402-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:36.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.086-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:36.100-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.103-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:38.567-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:38.575-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:43.626-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.630-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:43.645-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.649-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:47.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:47.092-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:56.350-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.352-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:56.362-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.366-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:01:13.823-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:13.829-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:19.913-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.916-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:19.927-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.929-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:24.424-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:24.432-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:05:56.911-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:06:11.323-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:24:56.127-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 15800 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T00:24:56.129-05:00 DEBUG 15800 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T00:24:56.130-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T00:24:56.628-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T00:24:56.685-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 7 JPA repository interfaces.
2026-06-07T00:24:57.047-05:00  INFO 15800 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T00:24:57.104-05:00  INFO 15800 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 943 ms
2026-06-07T00:24:57.202-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T00:24:57.250-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:24:57.581-05:00  INFO 15800 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:24:57.606-05:00  INFO 15800 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:24:58.762-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1130, SQLState: HY000
2026-06-07T00:24:58.763-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"
2026-06-07T00:24:58.764-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-06-07T02:20:56.501-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:22:05.620-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:22:17.562-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:22:17.568-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:22:17.586-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:22:17.591-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:23:53.845-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:23:53.852-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:24:35.690-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:24:42.588-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:24:42.593-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:24:42.614-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:24:42.619-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:26:44.320-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:26:52.739-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:26:52.743-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:26:52.761-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:26:52.767-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:28:55.402-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 2
2026-06-07T02:28:55.409-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho Coral
2026-06-07T02:29:00.986-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 10
2026-06-07T02:29:00.992-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Naranja
2026-06-07T02:29:04.620-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:29:04.626-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:29:08.645-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 19
2026-06-07T02:29:08.650-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Delfin Zafiro
2026-06-07T02:31:06.644-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 30
2026-06-07T02:31:06.652-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Llama Acuatica
2026-06-07T02:31:10.640-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 31
2026-06-07T02:31:10.644-05:00  WARN 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto no encontrado. Id: 31
2026-06-07T02:31:15.119-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 30
2026-06-07T02:31:15.123-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Llama Acuatica
2026-06-07T02:31:24.976-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 32
2026-06-07T02:31:24.983-05:00  WARN 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto no encontrado. Id: 32
2026-06-07T02:31:28.409-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 100
2026-06-07T02:31:28.414-05:00  WARN 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto no encontrado. Id: 100
2026-06-07T02:31:31.978-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 30
2026-06-07T02:31:31.985-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Llama Acuatica
2026-06-07T02:32:34.342-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:32:34.376-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:32:58.950-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:32:58.955-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:32:58.972-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:32:58.978-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:33:08.271-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 2
2026-06-07T02:33:08.277-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Buho Coral
2026-06-07T02:33:08.299-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 2
2026-06-07T02:33:08.303-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Buho Coral
2026-06-07T02:33:09.718-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 3
2026-06-07T02:33:09.723-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Buho Graduado
2026-06-07T02:33:09.739-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 3
2026-06-07T02:33:09.745-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Buho Graduado
2026-06-07T02:33:11.393-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T02:33:11.398-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Foca Costera
2026-06-07T02:33:11.414-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T02:33:11.419-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Foca Costera
2026-06-07T02:33:12.445-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T02:33:12.450-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Jaguar Ambar
2026-06-07T02:33:12.466-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T02:33:12.470-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Jaguar Ambar
2026-06-07T02:33:14.331-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T02:33:14.336-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Tigre Imperial
2026-06-07T02:33:14.353-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T02:33:14.358-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Tigre Imperial
2026-06-07T02:33:18.300-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T02:33:18.304-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Chirimoya
2026-06-07T02:33:29.826-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 11
2026-06-07T02:33:29.832-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Pera
2026-06-07T02:33:33.905-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 13
2026-06-07T02:33:33.911-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Condor Andino
2026-06-07T02:33:46.398-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 19
2026-06-07T02:33:46.401-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Delfin Zafiro
2026-06-07T02:33:56.697-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 25
2026-06-07T02:33:56.702-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Caballo Pucara Rojo
2026-06-07T02:34:23.081-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:34:23.113-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:35:12.377-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:44:46.556-05:00  INFO 22260 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 22260 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T02:44:46.558-05:00 DEBUG 22260 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T02:44:46.559-05:00  INFO 22260 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T02:44:46.988-05:00  INFO 22260 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T02:44:47.039-05:00  INFO 22260 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 7 JPA repository interfaces.
2026-06-07T02:44:47.391-05:00  INFO 22260 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T02:44:47.402-05:00  INFO 22260 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T02:44:47.402-05:00  INFO 22260 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T02:44:47.446-05:00  INFO 22260 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 861 ms
2026-06-07T02:44:47.541-05:00  INFO 22260 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T02:44:47.585-05:00  INFO 22260 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T02:44:47.965-05:00  INFO 22260 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T02:44:47.995-05:00  INFO 22260 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T02:44:48.114-05:00  INFO 22260 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5fe3b058
2026-06-07T02:44:48.115-05:00  INFO 22260 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T02:44:48.154-05:00  WARN 22260 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T02:44:48.169-05:00  INFO 22260 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3307/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T02:44:49.018-05:00  INFO 22260 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T02:44:49.088-05:00  INFO 22260 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-07T02:44:49.128-05:00  INFO 22260 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-07T02:44:49.286-05:00 DEBUG 22260 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-07T02:44:49.420-05:00  INFO 22260 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-07T02:44:49.421-05:00  WARN 22260 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-07T02:44:49.487-05:00  WARN 22260 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-07T02:44:49.941-05:00  INFO 22260 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-07T02:44:49.945-05:00  INFO 22260 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.671 seconds (process running for 3.946)
2026-06-07T02:55:07.330-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-07T02:55:07.331-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-07T02:55:07.332-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-07T02:55:07.374-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:55:45.828-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 30
2026-06-07T02:55:45.840-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Llama Acuatica
2026-06-07T02:55:45.895-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 30
2026-06-07T02:55:45.900-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Llama Acuatica
2026-06-07T02:56:15.024-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:56:15.069-05:00  INFO 22260 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T03:14:53.450-05:00  INFO 22064 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 22064 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T03:14:53.451-05:00 DEBUG 22064 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T03:14:53.452-05:00  INFO 22064 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
